## BEGIN HEADER
#
##------------------------------------------------------------------------------
## Origin Section - more information in Metadata file or Oceans 3.0
##------------------------------------------------------------------------------
#SOURCE:   "Ocean Networks Canada Data Archive"  / Citation Author
#HTTP:      http://www.oceannetworks.ca          / Citation Publication Site
#HOME:     "University of Victoria, Canada"      / Citation Publication Location
#FLDATE:    2025-08-10T21:18:46.937Z  / File Creation Date = Date for Citation
#CITATION: "Ocean Networks Canada Society. 2024. Saanich Inlet Sill Oxygen Sensor Deployed 2024-02-21. Ocean Networks Canada Society. https://doi.org/10.34943/48359540-9ab1-4428-9f84-51f85e919010. Subset Query: 31842770. Accessed 2025-08-10."  / Citation Title
#METADATF:  SaanichInlet_SaanichInletSill_OxygenSensor_20240322T000000Z_20240430T233000Z-NaN_clean_avg15minute_CSV_META.xml  / Metadata file name
#SEARCHID:  52124169                             / DMAS Search ID from Oceans3.0
#
##------------------------------------------------------------------------------
## Location Section - more information in Metadata file or Oceans 3.0
##------------------------------------------------------------------------------
#STNNAME:   OceanNetworksCanada-Pacific-SalishSea-SaanichInlet-SaanichInletSill  / Station Name 
#STNCODE:   SILL                                 / Station Code 
#LATITUDE:     48.688233                         / Latitude North
#LONGITUDE:  -123.500367                         / Longitude East
#DEPTH:        88.0                              / Depth (m)
#
##------------------------------------------------------------------------------
## Device Section - more information in Metadata file or Oceans 3.0
##------------------------------------------------------------------------------
#DEVCAT: Oxygen Sensor                           / Device Category
#DEVTOT:    1  / Total number of Device Deployments contributing to data
#
#DEPLDATE1: 2024-03-22T00:00:00.000Z             / Device 1 Deployment Date
#DEVNAME1: "Sea-Bird SBE 63 Dissolved Oxygen Sensor 631533"  / Device Name of Device 1
#DEVCODE1:  SBE63631533                          / Device Code of Device 1
#DEVID1:    24121                                / Device ID of Device 1
#
##------------------------------------------------------------------------------
## Data Section - more information in Metadata file or Oceans 3.0
##------------------------------------------------------------------------------
#DATEFROM:  2024-03-22T00:00:00.000Z             / Data Start Time
#DATETO:    2024-04-30T23:30:00.000Z             / Data End Time
#PERIODTOT: 1                                    / Number of Sample Periods
#PERIODST1: 2023-12-13T00:00:00.000Z             / Sample Period 1 Start Time
#PERIOD1:   5100                                 / Sensor Sample Period 1 (s)
#RESAMPPRD: 900                                  / Resample Period (s)
#RESAMPTYP: Average                              / Resample Type
#RESAMPMIN: 70%  / Minimum percent valid data per resample
#RESAMPDCR: Fixed window averaging without overlap  / Resample Description
#TOTSAMPLE: 678                                  / Samples in File
#TOTSMPEXP: 3838                                 / Samples expected
#DPOPTGAPS: NaN  / Data Gaps: NaN - Fill missing/bad data with NaNs (Not a Number) 
#DPOPTQC:   Clean  / Quality Control: Clean Data - replace data that have QAQC flags 3 or 4 with NaNs 
#QAREMARK:  None                                 / Quality Assurance Remarks
#
#"QC Flag (0-9): 0 = no QC; 1 = good; 2 = probably good, use with caution; 3 = probably bad; 4 = bad; 6 = bad down-sampling; 7 = Averaged value; 8 = Interpolated Value; 9 = Missing Value (NaN). See metadata for more information."
#"Time UTC (yyyy-mm-ddThh:mm:ss.fffZ)", "Oxygen Concentration Corrected (ml/l)", "Oxygen Concentration Corrected QC Flag", "Oxygen Concentration Corrected Count", "Oxygen Concentration Uncorrected (ml/l)", "Oxygen Concentration Uncorrected QC Flag", "Oxygen Concentration Uncorrected Count", "Temperature (C)", "Temperature QC Flag", "Temperature Count"
## END HEADER
2024-03-22T17:07:30.000Z, 1.754801191, 7, 1, 2.036436722, 7, 1, 9.176901501, 7, 1
2024-03-22T17:22:30.000Z, NaN, 9, 0, NaN, 9, 0, NaN, 9, 0
2024-03-22T17:37:30.000Z, NaN, 9, 0, NaN, 9, 0, NaN, 9, 0
2024-03-22T17:52:30.000Z, NaN, 9, 0, NaN, 9, 0, NaN, 9, 0
2024-03-22T18:07:30.000Z, NaN, 9, 0, NaN, 9, 0, NaN, 9, 0
2024-03-22T18:22:30.000Z, NaN, 9, 0, NaN, 9, 0, NaN, 9, 0
2024-03-22T18:37:30.000Z, 1.818903374, 7, 1, 2.111187491, 7, 1, 9.142125973, 7, 1
2024-03-22T18:52:30.000Z, NaN, 9, 0, NaN, 9, 0, NaN, 9, 0
2024-03-22T19:07:30.000Z, NaN, 9, 0, NaN, 9, 0, NaN, 9, 0
2024-03-22T19:22:30.000Z, NaN, 9, 0, NaN, 9, 0, NaN, 9, 0
2024-03-22T19:37:30.000Z, NaN, 9, 0, NaN, 9, 0, NaN, 9, 0
2024-03-22T19:52:30.000Z, NaN, 9, 0, NaN, 9, 0, NaN, 9, 0
2024-03-22T20:07:30.000Z, 3.047804553, 7, 1, 3.539205269, 7, 1, 8.872187127, 7, 1
2024-03-22T20:22:30.000Z, NaN, 9, 0, NaN, 9, 0, NaN, 9, 0
2024-03-22T20:37:30.000Z, NaN, 9, 0, NaN, 9, 0, NaN, 9, 0
2024-03-22T20:52:30.000Z, NaN, 9, 0, NaN, 9, 0, NaN, 9, 0
2024-03-22T21:07:30.000Z, NaN, 9, 0, NaN, 9, 0, NaN, 9, 0
2024-03-22T21:22:30.000Z, 3.05428795, 7, 1, 3.546828419, 7, 1, 8.85312853, 7, 1
2024-03-22T21:37:30.000Z, NaN, 9, 0, NaN, 9, 0, NaN, 9, 0
2024-03-22T21:52:30.000Z, NaN, 9, 0, NaN, 9, 0, NaN, 9, 0
2024-03-22T22:07:30.000Z, NaN, 9, 0, NaN, 9, 0, NaN, 9, 0
2024-03-22T22:22:30.000Z, NaN, 9, 0, NaN, 9, 0, NaN, 9, 0
2024-03-22T22:37:30.000Z, NaN, 9, 0, NaN, 9, 0, NaN, 9, 0
2024-03-22T22:52:30.000Z, 2.249427971, 7, 1, 2.612737468, 7, 1, 9.144660675, 7, 1
2024-03-22T23:07:30.000Z, NaN, 9, 0, NaN, 9, 0, NaN, 9, 0
2024-03-22T23:22:30.000Z, NaN, 9, 0, NaN, 9, 0, NaN, 9, 0
2024-03-22T23:37:30.000Z, NaN, 9, 0, NaN, 9, 0, NaN, 9, 0
2024-03-22T23:52:30.000Z, NaN, 9, 0, NaN, 9, 0, NaN, 9, 0
2024-03-23T00:07:30.000Z, NaN, 9, 0, NaN, 9, 0, NaN, 9, 0
2024-03-23T00:22:30.000Z, 1.253889294, 7, 1, 1.453313025, 7, 1, 9.22404126, 7, 1
2024-03-23T00:37:30.000Z, NaN, 9, 0, NaN, 9, 0, NaN, 9, 0
2024-03-23T00:52:30.000Z, NaN, 9, 0, NaN, 9, 0, NaN, 9, 0
2024-03-23T01:07:30.000Z, NaN, 9, 0, NaN, 9, 0, NaN, 9, 0
2024-03-23T01:22:30.000Z, NaN, 9, 0, NaN, 9, 0, NaN, 9, 0
